Project Name,License,Project Type,Categories,Start Year,Earliest mention URL,Project Website,Download links,Last Update,Checked By,Last Checked,Forked from,Founders,Founder active since,Founder early URL,Number of contributors,Number of forks,Source repo url,Bug tracker url,Mailingist archive / Forum url,Documentation URL,Wiki URL,Programming Languages,Frameworks,Packages Used,Integrations,OSes,Approx Number of Customers,Approx Number of files,Approx Lines of code,Number of Dependencies,Packaged for,Packaged in,Professional support companies number,Professional support cost/h range,Install Cost,Yearly Cost,Monthly Cost,Time to install?,Time to set up?,Import tools?,Scalability,Scalability references,Founder emails,Founder urls,Contributors,Live Demo,Video Demo,Company,Largest Customers,Large customer case links,Supported Brands
,,,,,,,,,,,,,,,,,,,,,,"NOT javascript, HTML","NOT PHP, html, Javascript",,,,,,,,,,,,,,,,,,,,,,,,,,,,
BillMax,Shareware,ISP,Billing,2004,,https://www.billmax.com,http://www.tucows.com/preview/291952/BillMax,"Thursday, 14 August 2014",,27 Jan 2017,,The iSpark Group Inc,,,,,https://www.billmax.com/bx2012/docs/menu/web/bxrefr1.html,https://www.billmax.com/bx2012/docs/menu/web/bxconfigbillmaxs3.html,,,," C is the language,",Javascript on visible on the page,"Apache, MySQL",IPpay,,,,,,,,,,,,,,,,,2015-01-21,paulbillmaxcom,https://www.billmax.com/corporate.html,,,,Fort Worth professionals,,,
kBilling,Shareware,,Billing,2003,,http://www.k-billing.com/,cdn1.ksoftware.net/kbilling_installer.exe,2015,Chyconsl,27 Jan 2017,,K softwares,,,,,http://wiki.azotel.com/simpler-features/features-index-1/migrate-customer-account-to-other-database,,,https://www.billmax.com/bx2012/docs/menu/web/bxoverviews14.html,,R,,,IPpay,,,,,,,,,,,USD 49,,,,,,,[email],,,,,K software,,,
Advantage 360,Shareware ,POS/CRM,Billing,1984,,www.Advantage360.com,,,Chyconsl,28 Jan 2017,,Jack Wilson,,,,,"http://www.advantage360.com/xmlrpc.php"" />",,,,,JavaScript +Ajax ,,Wordpress/Apache ,IPpay,,,,,,,,,,,,,,,,,,,,,,,Advantage 360 Software LLC,,,"Mikrotik, Ubiquiti"
Azotel,Shareware ,NMS,"Portal, Dashboard, Billing, Monitoring, Support, Provisioning",,,www.azotel.com,,,Chyconsl,28 Jan 2017,,Azotel technologies,,,,,"http://nerdyjs.com/script/1256951, http://wiki.azotel.com/simpler-features/features-index-1/migrate-customer-account-to-other-database",,,,,Perl +,,Sql and apache,IPpay,,,,,,,,,,,,,,,,,,[email],,,,,,,,
Billmax,,,Billing,,,www.billmax.com,,,Chyconsl,28 Jan 2017,,,,,,,,,,,,,,,IPpay,,,,,,,,,,,,,,,,,,,,,,,,,,
Doorswap,Freeware,Self storage,Billing,2007,,www.doorswap.com,,,Chyconsl,28 Jan 2017,,Assured revenue corporations,,,,,,,,,,C,php,Apache/Unix,IPpay,,,,,,,,,,,,,,,,,,,,,,,Assured revenue corporations ,,,
Echurch Give,Gnu freeware,,Billing,1997,,www.thepastorscpa.com,https://sourceforge.net/directory/?q=church+management,2010,Chyconsl,28 Jan 2017,,"Robert Howze, Jr",,,,,https://github.com/pizzapanther/Church-Source?files=1,https://github.com/pizzapanther/Church-Source/blob/master/churchsource/urls.py,,,,Lisp/Mit-church/Python ,Ajax,Mysql,IPpay,,,,,,,,,,,,19$-29$,,,,,,[email],,,,,"Icon Systems, Inc. (ISI)",,,
Emerald,Commercial ,,Billing,1988,,www.iea-software.com,,,Chyconsl,28 Jan 2017,,"David Martin of Martech, and Mike Dixon",,,,,www.iris.edu/files/EMERALD/EMERALD1.01.tgz,,,,,,,"Oracle, Apache",IPpay(B),,,,,,,,,,,,,,,,,,,,,,,,,,
Foster Innovations,,,Billing,,,www.fosterinnovations.net.com,,,Chyconsl,29 Jan 2017,,Adam Bryant ,,,,,,,,,,Asp.net,,llS,IPpay,,,,,,,,,,,,,,,,,,,,,,,,,,
Freeside,Freeware/Shareware,NMS,"Portal, Dashboard, Billing, Monitoring, Support, Provisioning",,,www.freeside.biz,,,Chyconsl,29 Jan 2017,,Ivan,,,,,,,,,http://freeside.biz/mediawiki/index.php/Main_Page,Perl,,Apache,IPpay,,,,,,Debian,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=3vNDrGVDBLw,,,,
Gensoft Billpro,,,Billing,1901,,www.Geneseo.com,,,Chyconsl,29 Jan 2017,,Scott Rubins ~ President & CEO,,,,,,,http://www.geneseo.com/customer-support/geneseo-telephone-company/,,,,,Apache,IPpay,,,,,,,,,,,,,,,,,,[email],,,,,,,,
ITSPtec Solutions,Freeware,,Billing,2005,,www.itsptec.com,,,Chyconsl,29 Jan 2017,,,,,,,,,,,,C / Perl,Php,Apache,IPpay(B),,,,,,,,,,,,,,,,,,,,,,,ITSPtec Inc.,,,
Joomla,GNU,Framework,Web,2005,,www.joomla.org,,,Chyconsl,29 Jan 2017,,Roland Dalmulder,,,,,https://github.com/joomla/joomla-cms,,,,,"PHP
",CMS,Mysql/PostgreSQL/Nginx/apache,IPpay(B),,,,,,,,,,,,,,,,,,http://forum.joomla.org/memberlist.php?mode=viewprofile&u=70309,,,https://demo.joomla.org,,,,,
Kbilling,,,Billing,,,www.ksoftware.net,,,Chyconsl,29 Jan 2017,,,,,,,,,,,,,,,IPpay,,,,,,,,,,,,,,,,,,,,,,,,,,
Logisense Engage IP,,,Billing,1998,,www.logisense.com/,,,Chyconsl,,,CEO: Flavio Gomes CTO: Rob Payne,,,,,https://searchcode.com/codesearch/view/39193605/#,https://searchcode.com/codesearch/raw/39193605/,,,,OSS CDN/superfish/Maxcdn,,jQuery Fancybox,IPpay,,,,,,,,,,,,,,,,,,[email],,,,,,,,
Northland Software,Commercial ,,Billing,1997,,www.northlandsoftware.com,http://www.softwaresea.com/Windows/download-SQL2Excel-10231384.htm,,Chyconsl,,,,,,,,http://www.northlandsoftware.com/products/detail?p=ccare,,,,,Asp.net,,Microsoft MII,IPpay(B),,,,,,,,,,,$100,,,,,,,[email],,,,,,,,
Optigold,Freeware,,Billing,,,,http://optigold-isp.software.informer.com/3.0/,,Chyconsl,29 Jan 2017,,,,,,,https://gist.github.com/anonymous/b4c5f0244891241cfc2d1b120e0e58a8,,,,,,,"Oracle, MS SQL Server",IPpay(B),,,,,,,,,,,,,,,,,,,,,,,,,,
Platypus ISP Billing,,,Billing,,,www.ispbilling.com,,,Chyconsl,30 Jan 2017,,,,,,,,,,,,Javascript/Jquery/Modernizr/fancy box/jcarousel,php,Apache,IPpay,,,,,,,,,,,,,,,,,,,,,,,,,,
Powercode,,,Billing,,,www.powercode.com,,,Chyconsl,30 Jan 2017,,,,,,,,,,,,Javascript,Jquery CDN,Apache,IPpay,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=6-5IviUKsS4,,,,
Probooks,,,Billing,,,www.pcaccountant.com,,,Chyconsl,30 Jan 2017,,,,,,,,,,,,Javascript,ASP.NET,Microsoft IIS,IPpay(B),,,,,,,,,,,,,,,,,,,,,,,,,,
Rentec Direct,Commercial,,Billing,,,www.rentecdirect.com,,,Chyconsl,30 Jan 2017,,,,,,,,,,,,Javascript/JQuery,Php,Nginx,IPpay,,,,,,,,,,,,$65,,,,,,,,,,,,,,
Datatill,Commercial,NMS,"Portal, Dashboard, Billing, Monitoring",,,http://www.datatill.co.za,,,Chyconsl,30 Jan 2017,,Emil Rautenbach,,,,0,,,,,,PHP,"Codeigniter, Ioncube",,"SagePay, PayFast",Linux,,30,,,,,1,R300-R1000/h,R2500,,R500-R5750,3-6h,2-7 Days,,,,,,,,,,,,"Mikrotik, Ubiquiti"
Rodopi,,,Billing,,,www.rodopi.com,,,Chyconsl,,,,,,,,,,,,,,,,IPpay(B),,,,,,,,,,,,,,,,,,,,,,,,,,
Skyway Networks,,,Billing,,,www.skywaynetworks.com,,,Chyconsl,30 Jan 2017,,,,,,,,,,,,php,"ASP.NET
",Microsoft IIS,IPpay,,,,,,,,,,,,,,,,,,,,,,,,,,
Source One Solutions,,,Billing,,,www.sourceone-solutions.biz,,,Chyconsl,30 Jan 2017,,,,,,,,,,,,Coldfusion,"ASP.NET
",Apache,IPpay,,,,,,,,,,,,,,,,,,,,,,,,,,
TigerPaw,,,Billing,,,www.tigerpawsoftware.com,,,Chyconsl,30 Jan 2017,,,,,,,,,,,,cufon/lightbox/jquery,Modernize,nginx,IPpay,,,,,,,,,,,,,,,,,,,,,,,,,,
UDP,,,Billing,,,www.UDP.com,,,Chyconsl,30 Jan 2017,,,,,,,,,,,,JQuery/Json/Java,AVADA/PHP, lighttpd/APACHE,IPpay,,,,,,,,,,,,,,,,,,,,,,,,,,
VBOS,,,Billing,,,www.vbosoftware.com,,,Chyconsl,30 Jan 2017,,,,,,,,,,,,bxslider/Java/Jquery,php,Miscrosoft IIS 8,IPpay,,,,,,,,,,,,,,,,,,,,,,,,,,
Visp,,,Billing,,,www.visp.net,,,Chyconsl,30 Jan 2017,,,,,,,,,,,,Jquery/prototype/GSAP,PHP/Pearl,Apache,IPpay,,,,,,,,,,,,,,,,,,,,,,,,,,
WHMCS,,,Billing,,,www.whmcs.com,,,Chyconsl,30 Jan 2017,,,,,,,,,,,,OWL/Jcarousel/Jquery,php,nginx,IPpay(B),,,,,,,,,,,,,,,,,,,,,,,,,,
Wifi Gator,,,Billing,,,www.wifigator.com,,,Chyconsl,30 Jan 2017,,,,,,,,,,,,JQuery/Java,php,Apache,IPpay,,,,,,,,,,,,,,,,,,,,,,,,,,
Wifi Rush,,,Billing,,,www.wifirush.com,,,Chyconsl,30 Jan 2017,,,,,,,,,,,,Mootool/Jcarousel/Jquery/,php,nginx,IPpay,,,,,,,,,,,,,,,,,,,,,,,,,,
Wispmon,,,Billing,,,www.wispmon.com,,,Chyconsl,30 Jan 2017,,,,,,,,,,,,SlickJS/Jquery,"ASP.NET
",Microsoft IIS,IPpay,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=wwd8mv_azxA,,,,
Zen Cart,,,Billing,,,www.zen-cart.com/,,,Chyconsl,30 Jan 2017,,,,,,,,,,,,Yahoo interface/lightbox,,Apache,IPpay,,,,,,,,,,,,,,,,,,,,,,,,,,
Nagios,,NMS,,,,,,2017/01/25,Coenraad,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHP Server Monitor,GPL3+,Monitoring,"Dashboard, Notification, SMS",2007,https://sourceforge.net/projects/phpservermon/files/phpservermon/,http://www.phpservermonitor.org/,,2017/01/25,Coenraad,"
",,"Pepijn (Pep) Over ""sf:ipdope"" ""github:popeh""",2002,,51,0,https://github.com/phpservermon/phpservermon,https://github.com/phpservermon/phpservermon/issues,https://sourceforge.net/p/phpservermon/discussion/845823/,,,html5shiv/jqery,Twenty/Twelve/Php,Apache,,Linux,,,,,,,,,,,,,,,,,"Pepijn Over <[email]>,",http://www.neanderthal-technology.com; http://web.archive.org/web/20131222210705/http://www.neanderthal-technology.com/2005/12/,"Samuel Denis-D'Ortun ""github:sadortun""",,,,,,
Cabot,,,Dashboard,,,http://cabotapp.com/,,2017/01/25,Coenraad,31 Jan 2017,,,,,,,,,,,,Python,SPF,Namecheap DNS,,Linux,,,,,,,,,,,,,,,,,,,,,,,,,
OLPC XS,,Collection,,,,http://schoolserver.org/,,,Chyconsl,31 Jan 2017,,,,,,,,,,,,HTMl5shiv/jqery,ASP.NET,Microsoft IIS,,,,,,,,,,,,,,,,,,,,,,,,,,,
OpenWRT,firmware,OS,"Embedded, Platform, Lightweight",2004,,https://openwrt.org,,,Chyconsl,31 Jan 2017,,,,,,,,,,,,"C, Lua",,,,Linux,,,,,,,,,,,,,,,,,,,,,,,,,
Zabbix,GNU,NMS,,2016,,www.zabbix.com,http://www.zabbix.com/download,,Chyconsl,31 Jan 2017,,Alexei Vladishev.,,,,,svn://svn.zabbix.com/,,,,,C lan,Php,Mysql,,,,,,,,,,,,,,,,,,,[email],http://www.zabbix.com/about,,,,,,,
Spiceworks,Commercial,private,,2006,,https://www.spiceworks.com/,https://www.spiceworks.com/downloads/,,Chyconsl,31 Jan 2017,,Jay Hallberg,,,,,,,,,,Ruby on Rails,,miscrosoft IIS8,,,,,,,,,,,,,,,,,,,[email],https://www.spiceworks.com/about/,,,,,,,
