Project Name,License,Project Type,Categories,Start Year,Earliest mention URL,Project Website,Download links,Last Update,Checked By,Last Checked,Forked from,Founders,Founder active since,Founder early URL,Number of contributors,Number of forks,Source repo url,Bug tracker url,Mailingist archive / Forum url,Documentation URL,Wiki URL,Programming Languages,Frameworks,Packages Used,Integrations,OSes,Approx Number of Customers,Approx Number of files,Approx Lines of code,Number of Dependencies,Packaged for,Packaged in,Professional support companies number,Professional support cost/h range,Install Cost,Yearly Cost,Monthly Cost,Time to install?,Time to set up?,Import tools?,Scalability,Scalability references,Founder emails,Founder urls,Contributors,Live Demo,Video Demo,Company,Largest Customers,Large customer case links,Supported Brands
Icinga,GPL,NM,,2009,,https://www.icinga.com/,https://www.icinga.com/download/,,Chyconsl,31 Jan 2017,Nagios,Jeffrey Hammond,,,,,https://github.com/Icinga,https://github.com/Icinga/icingaweb2-module-director,https://lists.icinga.org/pipermail/icinga-devel/,https://docs.icinga.com/,,C,Oracle/RESTI API,postgresql/mysql,,,,,,,,,,,,,,,,,,,,,https://www.icinga.com/community/get-involved/,https://www.icinga.com/icinga-demo/,,,,,
Munin,GNU,NM,,2014,,munin-monitoring.org/,http://downloads.munin-monitoring.org/munin/stable/?C=N;O=D,,Chyconsl,31 Jan 2017,RRD tool,Jimmy Olsen,2003,,,,http://munin-monitoring.org/wiki/MuninExchangeIsDown,,,,,C/shellscript,Pearl/python,plugins,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataDog,Private,SaaS,,2010,,https://www.datadoghq.com/,,,Chyconsl,31 Jan 2017,,"Olivier Pomel (CEO),",2010,,,,https://github.com/DataDog/dd-agent,,,,,Python,Miscrosoft Azure/,Postgresql,,,,,,,,,,,,,,,,,,,[email],,,,,,,,
PRTG,Commercial,NM,,2008,,https://www.paessler.com/prtg,https://www.paessler.com/prtg/download,,Chyconsl,31 Jan 2017,,"Paessler Router Traffic Grapher,",,,"English, German, Spanish, French, Portuguese, Dutch, Czech, Russian, Japanese, Simplified Chinese",,https://github.com/PaesslerAG,,,,,Javascript,.net,apache/ngix,,Windows/Linux,,,,,,,,,,1600,,,,,,,,,,,,,,,
Monit,AGPL,PS,,2016,,https://mmonit.com/,https://mmonit.com/monit/#download,,Chyconsl,31 Jan 2017,,Tildeslash Ltd,,,,,http://freecode.com/projects/monit,,,https://mmonit.com/monit/#documentation,https://en.wikipedia.org/wiki/Monit,Javascript,,apache/HSTS,,unix,,,,,,,,,,,,,,,,,,,,,,Tildeslash Ltd,,,
Shinken,AGPL,MF,,2009,,www.shinken-monitoring.org/,http://www.shinken-monitoring.org/download.php,,Chyconsl,31 Jan 2017,Nagios,Jean Gabès,,,,,https://github.com/naparuba/shinken,https://www.openhub.net/p/Shinken,,,,python,Oracle/php,SQL,,windows/unix,,,,,,,,,,,,,,,,,,,,,,,,,
Observium,QPL,NMM,,,,www.observium.org/,,,Chyconsl,,,,,,,,https://github.com/eunas/gotdeb/wiki/Observium,,,,,RRDtool/graphviz/fping,php,Apache/MySQL,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=v0MbXGGDe14,,,,
Pulseway,,RMM,,2011,,https://www.pulseway.com/,https://www.pulseway.com/downloads,,Chyconsl,31 Jan 2017,,Marius Mihalec,,,,,https://github.com/glasklart/hd/issues/4527,,,,,Flexslider/Jresponsder/Jquery,Asp.net,M IIS,,,,,,,,,,,,,,,,,,,,,,,,MMSOFT Design Limited,,,
Cacti,GNU,NM,,2016,2001,www.cacti.net/,http://www.cacti.net/download_cacti.php,,,,RRD tool,Ian Berry,,,,,svn://svn.cacti.net/cacti,,http://www.cacti.net/mailing_lists.php,http://www.cacti.net/documentation.php,https://en.wikipedia.org/wiki/Cacti_%28software%29,Shellscript/RRD tool,php,Mysql,,Cross-platform,,,,,,,,,,,,,,,,,,,,,,,,,
Op5 Monitor,,,,2004,,https://www.op5.com/,https://www.op5.com/download-op5-monitor/,,,,,Jan Josephson and Fredrik Åkerström,,Jonas Vestin,,,https://github.com/op5/?p=system-addons/plugins/op5/check_snmpif.git;a=tree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
check_mk,,,,,,https://mathias-kettner.de/checkmk.html,,,,,,,,,,,,,,https://mathias-kettner.de/checkmk.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netdata,,,,,,https://my-netdata.io/,,,,,,,,,,,https://github.com/firehol/netdata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netcrunch,,,,,,https://www.adremsoft.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zenoss core,,,monitoring,,,https://www.zenoss.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
opsview atom,,,,,,https://www.opsview.com/products/opsview-atom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dynatrace ruxit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uninett nav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
opsview enterprise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monitis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
portmonitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
opennms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snsu core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mikrotik dude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pandora FMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coscale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IT Asset Tool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solarwinds,Commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axibase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wolfpack,,,,,,http://wolfpack.codeplex.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RouterOS,Commercial,OS,Frontend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZeroShell,,OS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearBox,,OS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPCop,,OS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smoothwall,,OS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pfSense,,OS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UBNT,Commercial,OS,Frontend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freeradius,,Daemon,Radius,2005?,,http://freeradius.org,,,,,,,,,,,,,,,,,,,,,,,,,,"Debian, Ubuntu",,,,,,,,,,,,,,,,,,,
Radiator,,Daemon,Radius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TekRadius,Commercial,Daemon,Radius,,,,,,,,,,,,,,,,,,,Java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elektron,,Daemon,Radius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evolynx Radius,Commercial,Daemon,Radius,,,http://www.evolynx.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netlink Radius,Commercial,Daemon,Radius,,,http://netlinkwireless.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlissRadius,Commercial,Daemon,Radius,,,http://blissradius.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aradial,Commercial,Daemon,Radius,,,http://www.aradial.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asterisk,,Daemon,VOIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FreeSwitch,,Daemon,VOIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft NPS,Commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPPay,,Gateway,Payment,,,http://www.converge-tech.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SagePay,,Gateway,Payment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PayFast,,Gateway,Payment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Readynet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sonar Software,Commercial,,,,,https://sonar.software/,,,,,,,,,,,,,https://sonar.community/,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=s5Es2_CMqao,,,,
Cadebill,Commercial,,"Billing, Provisioning",,,http://www.cadebill.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radius Manager,Commercial,,Billing,,,,,,,,,,,,,,,,,,,,,,,Linux,,200,,,Centos,,,,,,,,,,,,,,,,,,,,
Kamalio,,,,,,https://www.kamailio.org/w/features/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cloud4wi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ringcentral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aircall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
untangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sophos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sonicwall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
opnsense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vyatta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vyos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ipfire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zentyal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aerohive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
net-nanny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nxfilter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dansguardian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freedombox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
librenms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEDE,,OS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LiMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cloudy,GPLv2,,server,,,https://cloudy.community/,,,,,,,,,,,https://github.com/Clommunity/getinconf,,,,http://en.wiki.guifi.net/wiki/What_is_Cloudy,PHP,CakePHP,"Bootstrap,Bootswatch,TwitterBootstrap,DebugKit",,Debian,,,,,,,,,,,,,,,,,,? https://github.com/agustim/getinconf,,,,,,,
BRCK,,,,,,http://brck.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gazella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wispmon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swiftfox.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cloudy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spotipo,,,,,,https://spotipo.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Router Configuration Generator,,,,,,http://rcg-tool.sourceforge.net/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen-it.net,,,,,,https://gen-it.net/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hatchconfigs,,,,,,http://www.hatchconfigs.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
friendly-tech.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.muftwifi.com/software,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://mikrotik.com/mfm?mfm_category=3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://wnmscloud.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comparison sites:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
getapp.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alternativeto.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,